number_skips,reasons
1,Not loving any of the choices
1,Not much to chose from. A lot of repetive outfits. 
1,Not my style 
1,Not one I like and have the ones I do like from the selection. 
1,Not ready to order again since I just did 2 weeks ago. Will plan to order in April
1,Not ready to purchase
1,Not really liking anything. 
1,Not seeing anything I like 
1,not the size i needed
1,Not too into the styles and I have the fitness accessories already from previous boxes last year. 
1,Not worth the money for what is received
1,Only 6 inch ultra Hugh waist works for my body type and I don’t like the selection that has it
1,Only liked one and reviews say see through
1,Other subscription
1,Out of the country on business 
1,Pants fit too snug. 
1,Please see my emails. I have asked for one subscription to be cancelled. I never intended for there to be two subscriptions. 
1,Pregnant 🤰🏻
1,Pregnant and belly getting too big! 
1,Pregnant and cannot wear any of the items listed 
1,Pregnant and do not want purchase until after baby
1,Pregnant and not buying new athleisure in non maternity sizes until at least July 
1,Pregnant and not currently a size that fits my baby belly.
1,Pregnant and sized out for the moment.
1,Pregnant and unsure of my current size.
1,Pregnant. Clothes don't fit
1,"Pregnant, no maternity options"
1,Pregnant outfits won’t fit right now 
1,Problems with it selecting my choice. I make sure I choose my collection and save it but get the wrong one. Then I have to fight to get a return label and take to to return it. 
1,Serious medical condition nnef to skip
1,Size XL top is sold out of most collections
1,Still dealing with a missing item and sizing issue from my first box 
1,still have only received 1 of 2 return labels that I requested for product from November....
1,Still trying to handle a return from last month and I am not getting any responses.
1,Still waiting for my return to process 
1,Still waiting to hear about returning last month collection. 
1,"Still waiting to hear back on full refund for previous outfit for order #LE519612, emailed Wednesday, Feb. 17, 2021."
1,The bra doesn't have cups 
1,"The collection I liked did not have an xl top, so I am going to pass this month"
1,The collection I want doesn't have the size top I need. Kind of ridiculous. 
1,The collection I wanted didn't have the right size.
1,the collection I wanted doesn't have my size
1,The collection I wanted doesn't have my size. 
1,The collection I wanted is not available in my size
1,The collection I wanted wasn’t an option in the “change your collection” section
1,The jacket in the collection I want isn’t available in my size. 
1,"The ones I like, don’t have pockets. My workout pants must must have pockets. "
1,The pants really need pockets... 
1,"there aren't many new options
"
1,"There seems to be an error in account. You have shipped  me an outfit that I did not order or I like. I will have to return, will you please send me a return lable, and find out why this was shipped without me first receiving an email with option to choose. "
1,There’s not an outfit I really want. 
1,The shirt size I want is not available
1,"The size I wanted was out of stock in the selection I wanted.  Purple Haze, no large jacket."
1,The style I wanted did not have my shirt size.
1,The style I wanted isn't has one piece unavailable in my size and the rest aren't my atyle
1,"The style I want is a 3 item, my subscription is only 2 item. I will wait for a 2 piece that I like. "
1,The website will not allow me to change my collection and I am tired of trying. Every time I try to do some thing on the website it does not work.
1,The XL’s received on my first order were a bit snug. The option for a size XXL would be great. 
1,They don’t fit me anymore
1,They don't have my size
1,told myself I'd lose 15 lbs before buying another set... you have no idea how much I want to ignore that rule & get the Head in the Clouds set!! I'll see you after 15 lbs!!
1,trying to cancel subscription
1,Wait for a size exchange on last outfit before ordering another 
1,Waiting for more options for spring and summer.
1,Waiting for more summer styles - cropped pants and shorts
1,Waiting for more warm weather collections
1,Waiting for new outfits to come out. 
1,Waiting one month 
1,Wanted the tie dye and it wasn't available in my size. 
1,Want to cancel but never get a response. Poor quality of clothing. Have 2 pants with seams coming undone. 
1,We moved out of country
1,Would like to cancel service 
1,Would like to see curvier fit options
1,You are all out of my size again this month on the styles I like. 
1,"You don't have size XXS, so all of the leggings are too big"
1,You don’t send the outfit I select and won’t respond to my emails..... 
1,You have not responded to my previous request for exchange.
1,You haven’t been carrying xs in leggings. You always had marika in xs. Annoying 
1,Your lack of pockets is disturbing.
1,Your site is difficult to navigate and I am never able to choose the collection I want. The other subscriptions I have at the very least send an email or notification when it’s time to choose.  I will be cancelling my membership as I would have gotten a box this month had I been able to select the one I wanted. 
1,.
1,7 months pregnant so nothing fits right will order again after i have baby
1,"Add on items keep being repeats. Slimmer belts are a trend that doesn't actually work. I don't need to keep getting these only to throw them away. They don't even work as something I could give to someone as a gift, because it would be insulting to be gifted a slimmer belt."
1,"all bottoms are high waisted, would like mid rise options"
1,All the outfits I liked didn’t have my size..
1,Already have insoles and slimming body belt because I have been a member for 2 years and it was already released. I would just like to have another month added to my subscription please.
1,"A mix of not my style, and I already have enough for now. They're all still very nice, but I'll just skip this month and join back in for next month's picks to see if anything catches my eye!"
1,Because
1,broke
1,Cancelled account 
1,"Cancelling, took a long time to receive box "
1,can't afford right now :( 
